text,true,pred
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 153 stored elements and shape (1, 120000)>
  (0, 554)	0.06436195301934036
  (0, 563)	0.12102472425853926
  (0, 4214)	0.04444944418428412
  (0, 4277)	0.09277259328397809
  (0, 5410)	0.08576843576665973
  (0, 5477)	0.09195777441120889
  (0, 5655)	0.08443871380607777
  (0, 8095)	0.053407006854735053
  (0, 8902)	0.055097137587537155
  (0, 12020)	0.05292255428726543
  (0, 12026)	0.056113179814500584
  (0, 12204)	0.02072165865179255
  (0, 12856)	0.100569138459416
  (0, 13079)	0.0315917943716085
  (0, 13266)	0.06853938820890346
  (0, 13296)	0.03080476519753123
  (0, 13322)	0.10655742428355332
  (0, 15440)	0.04964860186468232
  (0, 15443)	0.07386772065389997
  (0, 15866)	0.049916267663799745
  (0, 15874)	0.11382745199877461
  :	:
  (0, 101678)	0.06810184949205109
  (0, 102181)	0.057308686768090505
  (0, 102552)	0.03274361407468004
  (0, 102696)	0.08552380884476313
  (0, 103940)	0.10578257115903385
  (0, 104274)	0.08021325954430168
  (0, 104787)	0.04105611676963199
  (0, 105020)	0.07544363732207583
  (0, 105024)	0.08520455190102
  (0, 105065)	0.05172811956618215
  (0, 107134)	0.10611832064986379
  (0, 108976)	0.06906121391497244
  (0, 111000)	0.02725382980609436
  (0, 111921)	0.03794206368280327
  (0, 112229)	0.06480671700227153
  (0, 113316)	0.06628299877117463
  (0, 113355)	0.05272695918606114
  (0, 113363)	0.08635754950817556
  (0, 114990)	0.026658912316604198
  (0, 115030)	0.07775651790768615
  (0, 116735)	0.01800655242433542
  (0, 117176)	0.11453944722857433
  (0, 119232)	0.04223392347785812
  (0, 119276)	0.04484451681077051
  (0, 119375)	0.07757855974084303",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 93 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 1402)	0.04982810373867066
  (0, 1411)	0.13573723466248078
  (0, 4596)	0.03367002890874211
  (0, 5087)	0.11346370849047288
  (0, 5384)	0.11483386595598125
  (0, 6215)	0.12884032429419381
  (0, 9238)	0.0311786287684962
  (0, 9712)	0.0915323912279381
  (0, 11473)	0.28800144157069707
  (0, 11477)	0.10539788230244618
  (0, 11500)	0.17965146461582002
  (0, 11609)	0.13518133327704296
  (0, 11621)	0.15702571483617117
  (0, 13529)	0.12082648467560334
  (0, 13530)	0.15085145885741252
  (0, 15937)	0.06016303247244605
  (0, 16032)	0.030251196407108123
  (0, 16456)	0.09492478079214133
  (0, 17663)	0.0261363417133596
  (0, 17852)	0.09133749548240708
  (0, 18773)	0.07532244906355808
  (0, 18812)	0.11114126085010788
  (0, 18862)	0.03854098024766171
  (0, 18962)	0.12154064195547726
  (0, 23890)	0.09515917066687882
  :	:
  (0, 94095)	0.1525523469307623
  (0, 96569)	0.023656477737553937
  (0, 97458)	0.07899788230597264
  (0, 97827)	0.09212901580980264
  (0, 99183)	0.10840456722978638
  (0, 102762)	0.04891051342840663
  (0, 102920)	0.09952705023917273
  (0, 104189)	0.04391784204607175
  (0, 105282)	0.03763889406206406
  (0, 105481)	0.08900064106173454
  (0, 110796)	0.11220685376731256
  (0, 110817)	0.10960126159731638
  (0, 110849)	0.07920528882833906
  (0, 116551)	0.09499480312856123
  (0, 116552)	0.15085145885741252
  (0, 116735)	0.026729278133307995
  (0, 117064)	0.15126300840239001
  (0, 117963)	0.05493057450839011
  (0, 117972)	0.10559796471810719
  (0, 118835)	0.07382562292002505
  (0, 119232)	0.0940392914227317
  (0, 119276)	0.06656807668351487
  (0, 119333)	0.11971890106227161
  (0, 119537)	0.09042812773645283
  (0, 119810)	0.08422997600275975",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 67 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 3107)	0.03504222037904835
  (0, 3246)	0.12398547682063822
  (0, 6043)	0.08955354871257003
  (0, 7236)	0.11240160691323241
  (0, 7676)	0.16704322476905115
  (0, 13538)	0.0620068159355654
  (0, 13601)	0.12712944201639947
  (0, 18669)	0.08686942437403539
  (0, 21663)	0.10801090286093952
  (0, 21668)	0.15512829565724312
  (0, 22109)	0.05728875963137288
  (0, 22116)	0.1397955614375097
  (0, 24895)	0.13750649276377955
  (0, 29656)	0.10613290503781721
  (0, 32441)	0.04411047428947328
  (0, 33085)	0.08780280436479988
  (0, 36647)	0.1427093048860145
  (0, 36648)	0.18802235492021802
  (0, 37198)	0.10821163724925138
  (0, 37199)	0.15642162941999785
  (0, 37251)	0.0281991730032608
  (0, 37454)	0.14940003035211538
  (0, 39044)	0.06455613132902005
  (0, 39804)	0.04447464779931189
  (0, 40011)	0.0881621784935283
  :	:
  (0, 75537)	0.14471177552737147
  (0, 80398)	0.07025526972529894
  (0, 81698)	0.09262700492041016
  (0, 81804)	0.13556572566013136
  (0, 81805)	0.13657845372275979
  (0, 83450)	0.10797763279937346
  (0, 85146)	0.1498830410378408
  (0, 91383)	0.08829203081965825
  (0, 91963)	0.1437778422404192
  (0, 92264)	0.19308917925709923
  (0, 93255)	0.12094097248742797
  (0, 94503)	0.12301132699878968
  (0, 100972)	0.16817917922297995
  (0, 103210)	0.03862512354533531
  (0, 103251)	0.15709943140913982
  (0, 104706)	0.06257739608947492
  (0, 105020)	0.06018336377106863
  (0, 107970)	0.09099914018310966
  (0, 109428)	0.08624579294342816
  (0, 109439)	0.1467142461687284
  (0, 110333)	0.093166722961941
  (0, 113089)	0.37043371017641097
  (0, 116735)	0.057457192324394585
  (0, 116753)	0.10355702540925997
  (0, 117003)	0.08169506059257188",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 801 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 199)	0.03377063600947732
  (0, 239)	0.03175824380078964
  (0, 258)	0.02688804537821041
  (0, 454)	0.034537685285702224
  (0, 767)	0.057857425192607274
  (0, 915)	0.030464860444072633
  (0, 955)	0.07097358241637267
  (0, 1077)	0.04131471022953995
  (0, 1163)	0.027649838507839416
  (0, 1338)	0.017178845824150173
  (0, 1362)	0.026962298519379015
  (0, 1767)	0.026310039153325238
  (0, 2028)	0.046936218362348486
  (0, 2032)	0.05263806854238831
  (0, 2268)	0.03587370392876267
  (0, 2370)	0.010950756003501287
  (0, 2477)	0.018213010622242242
  (0, 2505)	0.03738245307006001
  (0, 3107)	0.036688303319053164
  (0, 3126)	0.024460393819640516
  (0, 3127)	0.030506561175035876
  (0, 3215)	0.05641848849300585
  (0, 3265)	0.022018155041849726
  (0, 3553)	0.014240177983117714
  (0, 3611)	0.03758711295597943
  :	:
  (0, 115642)	0.02905631728735432
  (0, 115696)	0.03319419103476408
  (0, 115995)	0.02515981657622572
  (0, 116316)	0.010502799333935744
  (0, 116484)	0.03878345656053282
  (0, 116677)	0.01871456140236642
  (0, 116693)	0.02977484858820826
  (0, 116735)	0.054140582113542106
  (0, 116821)	0.03758711295597943
  (0, 117033)	0.01876655747393433
  (0, 117187)	0.029955919172691612
  (0, 117356)	0.02292743183581366
  (0, 117357)	0.021413734215165497
  (0, 117366)	0.017762832132762408
  (0, 117429)	0.03003048696084772
  (0, 117485)	0.014168072039238472
  (0, 118398)	0.023702683284080168
  (0, 118404)	0.05622861324894277
  (0, 118478)	0.015340026683628785
  (0, 118500)	0.027056912793407346
  (0, 118510)	0.02252038506540871
  (0, 118999)	0.011765170536688456
  (0, 119003)	0.025743724477541908
  (0, 119139)	0.0149840933984088
  (0, 119232)	0.0070547442587244845",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 262 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 767)	0.01939450518950146
  (0, 955)	0.033307678505797446
  (0, 1317)	0.17543467389189954
  (0, 1587)	0.027018508972262694
  (0, 1593)	0.04982605204923143
  (0, 3107)	0.034435410198268485
  (0, 3377)	0.04796186436717323
  (0, 3438)	0.061871689473117546
  (0, 3453)	0.0863976991053886
  (0, 4596)	0.017780923445869987
  (0, 4772)	0.06404177544591884
  (0, 5535)	0.05194016711379638
  (0, 6215)	0.06803973792910266
  (0, 6261)	0.07029109220499877
  (0, 6614)	0.07753364153313096
  (0, 7418)	0.05563893338411859
  (0, 7584)	0.08451557378354557
  (0, 7771)	0.039045533507450284
  (0, 10344)	0.06868739266413779
  (0, 10860)	0.03602333179275596
  (0, 12040)	0.0778896460911133
  (0, 12204)	0.01624396325825423
  (0, 12535)	0.06642851407310589
  (0, 13079)	0.024765196438092007
  (0, 13123)	0.0401964490705264
  :	:
  (0, 114733)	0.039665907277067786
  (0, 114947)	0.051397472111779446
  (0, 114990)	0.020898249481514287
  (0, 116735)	0.04234667420748633
  (0, 116875)	0.09167100774997625
  (0, 117359)	0.05688634147948816
  (0, 117839)	0.05522759972304592
  (0, 117842)	0.07426212736820574
  (0, 117911)	0.03882504364971037
  (0, 117935)	0.06691727324143466
  (0, 117963)	0.02900847940518836
  (0, 118049)	0.07328982247143438
  (0, 118094)	0.047314344417051166
  (0, 118113)	0.07138838356285619
  (0, 119107)	0.04103842014346446
  (0, 119232)	0.08276923106815351
  (0, 119276)	0.03515416867198054
  (0, 119310)	0.04638338179133368
  (0, 119324)	0.0623830336894766
  (0, 119360)	0.039518758861238464
  (0, 119400)	0.04204478349771753
  (0, 119576)	0.0336037282295726
  (0, 119602)	0.09238322868937401
  (0, 119670)	0.028650561186274844
  (0, 119684)	0.07100951134878496",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 207 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 1385)	0.050555704778431056
  (0, 1393)	0.08063670794104495
  (0, 1753)	0.04861691450342389
  (0, 1972)	0.04343277289582666
  (0, 1993)	0.09703807244624574
  (0, 4099)	0.034526684777408674
  (0, 4139)	0.07676963752555062
  (0, 4596)	0.018186741263149103
  (0, 4639)	0.06746731490035883
  (0, 5230)	0.07405369444217486
  (0, 5876)	0.0764917605510181
  (0, 7092)	0.06480080183881967
  (0, 7764)	0.039066085983345974
  (0, 10259)	0.05730233071467724
  (0, 10452)	0.01760132859961832
  (0, 10621)	0.027060818749344084
  (0, 10755)	0.06521673500625921
  (0, 12003)	0.06388962888496302
  (0, 12204)	0.016614702704576857
  (0, 12788)	0.04148077498518575
  (0, 13025)	0.05400079588107867
  (0, 13747)	0.02731281028588362
  (0, 13886)	0.08481685760136073
  (0, 15937)	0.06499367779863849
  (0, 16032)	0.032680143129543586
  :	:
  (0, 105812)	0.022379491834214015
  (0, 106257)	0.05947077363814888
  (0, 106624)	0.05291769473517272
  (0, 106915)	0.0384432217918231
  (0, 107043)	0.057757518250885605
  (0, 109217)	0.04825145799296106
  (0, 109221)	0.08340693759965896
  (0, 111000)	0.0437044434906008
  (0, 111164)	0.07207432639648399
  (0, 111185)	0.08340693759965896
  (0, 111921)	0.045633130919761025
  (0, 112675)	0.09021052009655127
  (0, 112699)	0.04550379358952255
  (0, 114371)	0.024412767890736545
  (0, 115146)	0.05620841364734125
  (0, 115192)	0.09376323475866476
  (0, 115206)	0.043724233810905455
  (0, 116316)	0.025207123289668124
  (0, 116450)	0.06651945900475538
  (0, 116551)	0.05131109065945479
  (0, 116553)	0.08644449079302163
  (0, 116735)	0.02887544093762304
  (0, 117358)	0.05288832415816862
  (0, 118404)	0.02249180657315347
  (0, 118497)	0.057081890231502695",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 199 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 596)	0.05665826967952013
  (0, 1262)	0.09604916426843013
  (0, 1263)	0.09753380877145576
  (0, 1508)	0.041178019237792664
  (0, 1538)	0.07106540510280904
  (0, 2239)	0.10035932579342545
  (0, 2370)	0.03063554551328432
  (0, 2379)	0.06142834500316833
  (0, 3107)	0.04105529100554035
  (0, 3126)	0.06842975114182649
  (0, 4433)	0.04522688618958118
  (0, 4462)	0.10775342749236365
  (0, 4596)	0.021199137231538896
  (0, 4694)	0.06860899162310694
  (0, 6404)	0.10035932579342545
  (0, 7766)	0.04885375468566519
  (0, 7993)	0.06512108143473666
  (0, 8772)	0.04123972802209019
  (0, 8830)	0.08499763240728837
  (0, 9067)	0.05979538888554021
  (0, 10452)	0.061550275836954924
  (0, 10494)	0.11014302765774367
  (0, 10546)	0.0849502346649701
  (0, 12204)	0.058100133102331954
  (0, 12337)	0.07574733208140574
  :	:
  (0, 111485)	0.04580286761565465
  (0, 111492)	0.09604916426843013
  (0, 111921)	0.0354611083856991
  (0, 112343)	0.0578541250334854
  (0, 112468)	0.0890028105323957
  (0, 113316)	0.06194888668164621
  (0, 113342)	0.09051175440926386
  (0, 113393)	0.04994781750137861
  (0, 114090)	0.027937418452510313
  (0, 114733)	0.04729130150860476
  (0, 114941)	0.08390775005910889
  (0, 116012)	0.040045983210675457
  (0, 116032)	0.0947244860003137
  (0, 116735)	0.03365828029335881
  (0, 118336)	0.04252923274512607
  (0, 118350)	0.07432759686154476
  (0, 118404)	0.07865184101381141
  (0, 118426)	0.08641868839396383
  (0, 118536)	0.09069143101424353
  (0, 118835)	0.04648168006410908
  (0, 118854)	0.08981818338139759
  (0, 119232)	0.03947233209353459
  (0, 119261)	0.08570111695067519
  (0, 119460)	0.046132748070266086
  (0, 119810)	0.05303241126199677",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 348 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 126)	0.04998583433443597
  (0, 128)	0.059547789172105556
  (0, 212)	0.06090956695332793
  (0, 1082)	0.057659675807991057
  (0, 2617)	0.03216629342214834
  (0, 2634)	0.04188108680763721
  (0, 2817)	0.06485687323493032
  (0, 3553)	0.02594405575288561
  (0, 3677)	0.029664448299954772
  (0, 3700)	0.036535378920218665
  (0, 4311)	0.046597854580807764
  (0, 4596)	0.04141716583362437
  (0, 4612)	0.07065924038933855
  (0, 4963)	0.06393984935348637
  (0, 5073)	0.0744264218370562
  (0, 5440)	0.05573378061290502
  (0, 5907)	0.059061869625168684
  (0, 6043)	0.03416420024617282
  (0, 6392)	0.028967283988047658
  (0, 6976)	0.03851231404065213
  (0, 7250)	0.0633149706198232
  (0, 7541)	0.03685371460568941
  (0, 7764)	0.05931084769325354
  (0, 8362)	0.023641060042171196
  (0, 9238)	0.02556834629139145
  :	:
  (0, 113739)	0.03962507513622182
  (0, 113792)	0.0819109542503409
  (0, 114090)	0.018193958876300008
  (0, 114677)	0.04207693084205752
  (0, 114688)	0.07017332084240167
  (0, 114990)	0.03245224269119251
  (0, 115041)	0.06568783669630444
  (0, 115146)	0.02133416092885559
  (0, 115206)	0.03319146654681971
  (0, 115636)	0.02889588124740216
  (0, 115950)	0.07117653069171934
  (0, 115995)	0.04583844982554526
  (0, 116641)	0.14736712775121466
  (0, 116642)	0.06708215206754085
  (0, 116735)	0.05479902952963466
  (0, 116923)	0.06202237129520339
  (0, 117003)	0.031166229025339418
  (0, 117358)	0.04014801150329998
  (0, 117366)	0.03236194854642123
  (0, 117485)	0.025812686564218493
  (0, 117963)	0.022523183451138972
  (0, 118019)	0.048099128012857185
  (0, 118404)	0.017073736470235554
  (0, 118999)	0.04286972265486033
  (0, 119039)	0.040226318510645544",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 191 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 2344)	0.06527481307283486
  (0, 4596)	0.02076519518838507
  (0, 4930)	0.06165684388279331
  (0, 6962)	0.05931396978646942
  (0, 7771)	0.09119752716838317
  (0, 9238)	0.01922868298803042
  (0, 9789)	0.07373206856562631
  (0, 10452)	0.06029035416365055
  (0, 10621)	0.09269222701698147
  (0, 11305)	0.05901142707928746
  (0, 11322)	0.11194482858830955
  (0, 11338)	0.034753282916476294
  (0, 11375)	0.0734814214046289
  (0, 11473)	0.029603014622494365
  (0, 12204)	0.018970278383879557
  (0, 16871)	0.1424513328253349
  (0, 16872)	0.09719136623377624
  (0, 16884)	0.06297260161675954
  (0, 17581)	0.08030262670468634
  (0, 17583)	0.09830499073211231
  (0, 17663)	0.01611897152388037
  (0, 17699)	0.06398955870984772
  (0, 19284)	0.1011166855031497
  (0, 19301)	0.08865899713858781
  (0, 19323)	0.09493440113449284
  :	:
  (0, 109031)	0.03215777552160473
  (0, 111921)	0.10420568004956492
  (0, 111946)	0.09719136623377624
  (0, 112226)	0.05986240651572933
  (0, 112391)	0.06318190712032865
  (0, 112498)	0.06818675649472475
  (0, 112634)	0.05895181907560278
  (0, 112669)	0.08937895396910212
  (0, 113184)	0.08641986839926129
  (0, 113208)	0.09303407478849826
  (0, 113243)	0.08168986735462404
  (0, 113421)	0.0847321988043107
  (0, 113440)	0.11588011394806799
  (0, 113739)	0.059600100803377395
  (0, 113770)	0.08831452529857328
  (0, 113851)	0.07995815486467181
  (0, 114733)	0.023161629075120167
  (0, 114808)	0.06468661377438098
  (0, 114990)	0.07321715841704621
  (0, 115104)	0.0903483789187474
  (0, 115113)	0.10190353091845664
  (0, 116735)	0.016484651058278805
  (0, 117357)	0.02934011146077894
  (0, 117755)	0.05007895681372935
  (0, 117763)	0.06911713377976957",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 184 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 1338)	0.054737513953000645
  (0, 1342)	0.0928741269281621
  (0, 1402)	0.035732107199405796
  (0, 1497)	0.06707187060760178
  (0, 1767)	0.04191626579576619
  (0, 1829)	0.10908141006277294
  (0, 2722)	0.059945421406543055
  (0, 2723)	0.08162688828221537
  (0, 5901)	0.07880990574842493
  (0, 6447)	0.06597978891756669
  (0, 6735)	0.0862733997214337
  (0, 7970)	0.05930522191564782
  (0, 10452)	0.046735653074788955
  (0, 10576)	0.09156483556588414
  (0, 10621)	0.03592640833421274
  (0, 12204)	0.04411593006443274
  (0, 12519)	0.07045104971745089
  (0, 12611)	0.0737885110033407
  (0, 15288)	0.059880069621787796
  (0, 15296)	0.11911292338645962
  (0, 15937)	0.04314336216809294
  (0, 16032)	0.021693360008202968
  (0, 16405)	0.12357698627479119
  (0, 17663)	0.05622770046398209
  (0, 17852)	0.06549880358721599
  :	:
  (0, 108889)	0.04926179364654277
  (0, 108897)	0.10626842181094166
  (0, 108991)	0.08526958213444187
  (0, 108996)	0.12357698627479119
  (0, 109031)	0.037391917694375804
  (0, 110044)	0.05281655488710302
  (0, 110464)	0.051938614076667555
  (0, 111921)	0.12116665871624163
  (0, 112230)	0.06914743447415103
  (0, 112409)	0.09952154628709663
  (0, 112411)	0.07538317537280792
  (0, 112414)	0.08008856558989404
  (0, 112490)	0.06962453057981713
  (0, 112566)	0.060209918544781665
  (0, 112936)	0.039923740748638074
  (0, 113184)	0.05024297473830232
  (0, 113215)	0.10626842181094166
  (0, 115469)	0.03959123150522659
  (0, 115491)	0.12357698627479119
  (0, 118601)	0.059458031926134754
  (0, 118603)	0.08544158346343594
  (0, 118999)	0.037487744695052845
  (0, 119004)	0.06596540417290699
  (0, 119232)	0.02247876057854345
  (0, 119545)	0.05932311334429328",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 199 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 21)	0.09244593394843516
  (0, 48)	0.08232666337663348
  (0, 736)	0.062406750068553896
  (0, 745)	0.07045177393942055
  (0, 767)	0.07223744650715341
  (0, 965)	0.10186411599175767
  (0, 1046)	0.050105683760936146
  (0, 1949)	0.06644960605863971
  (0, 2528)	0.03917189400551064
  (0, 2598)	0.0830807987271121
  (0, 4384)	0.08863188290474305
  (0, 6504)	0.09084940090562806
  (0, 7245)	0.09042914675216047
  (0, 7771)	0.04847678265103858
  (0, 7916)	0.09763601996795568
  (0, 9229)	0.10031586660757988
  (0, 11144)	0.04298252327343471
  (0, 11157)	0.058638634904801513
  (0, 12204)	0.040335219192822264
  (0, 12424)	0.11667361373496837
  (0, 12519)	0.06441343361836567
  (0, 15937)	0.03944599982871789
  (0, 15939)	0.09353255975701978
  (0, 16032)	0.019834251021834882
  (0, 19266)	0.06461412474670851
  :	:
  (0, 107174)	0.06739615441454261
  (0, 107268)	0.06861770718555744
  (0, 108698)	0.0421052986973658
  (0, 108724)	0.0472007666336608
  (0, 109971)	0.07301080964026085
  (0, 110952)	0.04889599272456074
  (0, 110975)	0.057334498620158596
  (0, 112983)	0.05178158317894135
  (0, 112998)	0.056179427082712896
  (0, 113316)	0.03225537261663197
